0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Survey Index Data
# Index units
2
# Index Age comp. units
2
# Index WAA matrix
1
# Index month
0
# Index link to fleet? 
-1
# Index selectivity option 
2
# Index start age
1
# Index end age
20
# Index Estimate Proportion (YES=1)
1
# Use Index
1
# Index-1 Selectivity Data
0.1 1 0 1
0.1421053 1 0 1
1 -1 0 1
0.2263158 1 0 1
0.2684211 1 0 1
0.3105263 1 0 1
0.3526316 1 0 1
0.3947368 1 0 1
0.4368421 1 0 1
0.4789474 1 0 1
0.5210526 1 0 1
0.5631579 1 0 1
0.6052632 1 0 1
0.6473684 1 0 1
0.6894737 1 0 1
0.7315789 1 0 1
0.7736842 1 0 1
0.8157895 1 0 1
0.8578947 1 0 1
0.9 1 0 1
1.5 2 0 1
0.9 3 0 1
0.75 1 0 1
0.6 1 0 1
13.33 1 0 1
1.1 1 0 1
# Index data matrices (n.ind.avail.*nyears)
# Index   #$A 
42 2.18058 0.2 0.04361 0.3489 0.3271 0.3489 0.3053 0.2181 0.109 0.1308 0.109 0.04361 0.04361 0.02181 0.06542 0.06542 0 0 0 0 0 0 100
43 2.77119 0.2 0.02771 0.4988 0.4711 0.7482 0.2771 0.2217 0.1663 0.1386 0.08313 0.02771 0.02771 0.02771 0.02771 0 0.02771 0 0 0 0 0 100
44 2.3 0.2 0.046 0.253 0.322 0.575 0.437 0.276 0.046 0.092 0.069 0.046 0.046 0.046 0.046 0 0 0 0 0 0 0 100
45 2.8138 0.2 0.05628 0.2532 0.6753 0.5346 0.3939 0.3377 0.197 0.1407 0.02814 0.02814 0.02814 0.05628 0.05628 0 0 0 0 0.02814 0 0 100
46 2.20598 0.2 0.04412 0.2427 0.375 0.5956 0.1985 0.1765 0.1544 0.2868 0.02206 0 0 0.08824 0 0 0.02206 0 0 0 0 0 100
47 1.6356 0.2 0.01636 0.1963 0.4416 0.2781 0.2126 0.1145 0.08178 0.1308 0.08178 0.03271 0.03271 0 0 0 0 0 0 0.01636 0 0 100
48 1.4348 0.2 0.01435 0.1148 0.3587 0.2726 0.1865 0.1148 0.1435 0.05739 0.08608 0.01435 0.02869 0.02869 0.01435 0 0 0 0 0 0 0 100
49 2.18442 0.2 0.02184 0.1966 0.6335 0.568 0.2184 0.2184 0.1311 0 0.04369 0 0 0.02184 0.02184 0.04369 0.02184 0.02184 0 0 0.02184 0 100
50 1.53398 0.2 0.01534 0.2148 0.3835 0.2454 0.1534 0.1227 0.1534 0 0.06136 0.06136 0.03068 0.01534 0.03068 0.01534 0 0 0.03068 0 0 0 100
51 1.78567 0.2 0.08928 0.25 0.4464 0.4107 0.2321 0.1429 0.05357 0.03571 0.01786 0.01786 0.03571 0 0 0.01786 0.01786 0 0 0 0 0.01786 100
52 1.51416 0.2 0.01514 0.212 0.3634 0.3028 0.212 0.1817 0.106 0.03028 0.01514 0.01514 0 0.01514 0 0.01514 0.01514 0 0 0 0 0.01514 100
53 1.59258 0.2 0.06371 0.2389 0.3185 0.3504 0.207 0.1911 0.04778 0.07963 0.03185 0.03185 0.01593 0 0 0 0.01593 0 0 0 0 0 100
54 1.64977 0.2 0.06599 0.3134 0.4619 0.2145 0.2145 0.198 0.04949 0.08249 0.0165 0.0165 0.0165 0 0 0 0 0 0 0 0 0 100
55 1.29664 0.2 0.05187 0.2204 0.402 0.2204 0.2334 0.0389 0.06483 0.01297 0.01297 0.01297 0.02593 0 0 0 0 0 0 0 0 0 100
56 1.28268 0.2 0.01283 0.1411 0.4361 0.3463 0.1283 0.0513 0.07696 0.01283 0.02565 0.02565 0.01283 0 0 0 0 0.01283 0 0 0 0 100
57 0.918994 0.2 0.03676 0.1562 0.2573 0.193 0.1195 0.07352 0.02757 0.009191 0.009191 0.009191 0 0.009191 0.01838 0 0 0 0 0 0 0 100
58 1.14117 0.2 0.02282 0.1369 0.4337 0.194 0.1141 0.0913 0.06847 0.02282 0.03424 0.01141 0 0 0.01141 0 0 0 0 0 0 0 100
59 1.2414 0.2 0.03724 0.2607 0.4221 0.1986 0.149 0.1117 0.01241 0.02483 0.01241 0.01241 0 0 0 0 0 0 0 0 0 0 100
60 1.63064 0.2 0.03261 0.212 0.587 0.4077 0.1957 0.1141 0.03261 0 0.01631 0.03261 0 0 0 0 0 0 0 0 0 0 100
61 1.14805 0.2 0.01148 0.1722 0.3559 0.287 0.1837 0.08037 0.03444 0.02296 0 0 0 0 0 0 0 0 0 0 0 0 100
62 0.955632 0.2 0.03823 0.1433 0.3823 0.2389 0.07645 0.03823 0 0.01911 0 0.009556 0 0 0 0.009556 0 0 0 0 0 0 100
63 1.30964 0.2 0.06548 0.275 0.4322 0.2619 0.1441 0.06548 0.02619 0.02619 0 0 0.0131 0 0 0 0 0 0 0 0 0 100
64 0.956889 0.2 0.02871 0.201 0.421 0.1722 0.04785 0.03828 0.01914 0.01914 0 0 0.009569 0 0 0 0 0 0 0 0 0 100
65 1.07166 0.2 0.05358 0.1929 0.3965 0.2465 0.05358 0.09645 0.01072 0.02143 0 0 0 0 0 0 0 0 0 0 0 0 100
66 0.92 0.2 0.0092 0.2392 0.2484 0.2208 0.1104 0.0644 0.0184 0.0092 0 0 0 0 0 0 0 0 0 0 0 0 100
67 0.91594 0.2 0.00916 0.1557 0.3847 0.1557 0.06412 0.06412 0.07328 0 0 0 0 0 0.00916 0 0 0 0 0 0 0 100
68 1.08389 0.2 0.04335 0.2493 0.3035 0.2601 0.1626 0.02168 0.01084 0.02168 0.01084 0 0 0 0 0 0 0 0 0 0 0 100
69 1.00685 0.2 0.03021 0.2517 0.3222 0.2517 0.1007 0.05034 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100
70 0.552677 0.2 0.02764 0.1271 0.2266 0.09949 0.03869 0.01105 0.01658 0 0.005527 0 0 0 0 0 0 0 0 0 0 0 100
71 0.855121 0.2 0.03421 0.1197 0.4019 0.2309 0.04276 0 0.0171 0.008551 0 0 0 0 0 0 0 0 0 0 0 0 100
72 0.641475 0.2 0.03207 0.08339 0.2951 0.1347 0.05773 0.01924 0.006415 0 0.006415 0 0.006415 0 0 0 0 0 0 0 0 0 100
73 0.565242 0.2 0.01696 0.13 0.1865 0.1357 0.05652 0.02261 0.0113 0 0.005652 0 0 0 0 0 0 0 0 0 0 0 100
74 0.854647 0.2 0.02564 0.1624 0.2393 0.2051 0.1111 0.05983 0.04273 0 0 0 0 0.008547 0 0 0 0 0 0 0 0 100
75 0.481737 0.2 0.02409 0.05781 0.1782 0.1012 0.05781 0.02409 0.01445 0.01927 0 0.004817 0 0 0 0 0 0 0 0 0 0 100
76 1.19796 0.2 0.04792 0.2516 0.3953 0.3474 0.0599 0.04792 0 0.03594 0 0 0.01198 0 0 0 0 0 0 0 0 0 100
77 0.733263 0.2 0.022 0.132 0.2566 0.154 0.11 0.03666 0.01467 0 0.007333 0 0 0 0 0 0 0 0 0 0 0 100
78 0.695454 0.2 0.02782 0.09041 0.2921 0.1808 0.05564 0.01391 0.01391 0.006954 0.01391 0 0 0 0 0 0 0 0 0 0 0 100
79 0.804528 0.2 0.02413 0.1207 0.2655 0.177 0.08849 0.0724 0.04022 0.008044 0 0 0.008044 0 0 0 0 0 0 0 0 0 100
80 1.17696 0.2 0.02354 0.2825 0.3766 0.306 0.1177 0.05885 0.01177 0 0 0 0 0 0 0 0 0 0 0 0 0 100
81 0.679746 0.2 0.03399 0.136 0.2243 0.1495 0.06798 0.05438 0.006798 0 0.006798 0 0 0 0 0 0 0 0 0 0 0 100
82 0.869092 0.2 0.01738 0.1564 0.3911 0.0956 0.1217 0.06953 0 0.008691 0 0.008691 0 0 0 0 0 0 0 0 0 0 100
83 0.87972 0.2 0.05278 0.2023 0.2815 0.1672 0.07918 0.06158 0.01759 0.01759 0 0 0 0 0 0 0 0 0 0 0 0 100
84 0.71361 0.2 0.02855 0.1713 0.264 0.09991 0.1213 0.02855 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100
85 0.473272 0.2 0.009466 0.1041 0.1988 0.07099 0.05679 0.02366 0.009466 0 0 0 0 0 0 0 0 0 0 0 0 0 100
86 0.659978 0.2 0.0132 0.1122 0.264 0.1188 0.07919 0.0264 0.03299 0.006599 0.006599 0 0 0 0 0 0 0 0 0 0 0 100
87 1.01779 0.2 0.04071 0.1527 0.4274 0.1934 0.1018 0.04071 0.04071 0 0 0 0.01018 0.01018 0 0 0 0 0 0 0 0 100
88 0.878302 0.2 0.04391 0.1581 0.3162 0.202 0.1054 0.02635 0.01756 0 0.008782 0 0 0 0 0 0 0 0 0 0 0 100
89 0.842605 0.2 0.01685 0.1601 0.396 0.1011 0.118 0.02528 0.01685 0.008425 0 0 0 0 0 0 0 0 0 0 0 0 100
90 0.908806 0.2 0.04544 0.1545 0.3181 0.209 0.09088 0.05453 0.01818 0.009088 0.009088 0 0 0 0 0 0 0 0 0 0 0 100
91 1.35886 0.2 0.09512 0.231 0.5571 0.2854 0.06794 0.08153 0.02718 0 0 0.01359 0 0 0 0 0 0 0 0 0 0 100
92 0.971888 0.2 0.03887 0.1458 0.3596 0.2527 0.09718 0.03887 0.02915 0 0 0 0.009718 0 0 0 0 0 0 0 0 0 100
93 1.07177 0.2 0.07503 0.2358 0.3644 0.1929 0.08574 0.05359 0.04287 0.01072 0.01072 0 0 0 0 0 0 0 0 0 0 0 100
94 1.17202 0.2 0.0586 0.1524 0.4571 0.1758 0.1289 0.1289 0.02344 0.02344 0.01172 0.01172 0 0 0 0 0 0 0 0 0 0 100
95 1.38738 0.2 0.02775 0.2359 0.5272 0.2636 0.1387 0.04162 0.06937 0.04162 0.04162 0 0 0 0 0 0 0 0 0 0 0 100
96 1.29126 0.2 0.07748 0.1808 0.439 0.2453 0.1679 0.1033 0.06457 0 0 0 0 0.01291 0 0 0 0 0 0 0 0 100
97 1.31764 0.2 0.03953 0.1713 0.6193 0.224 0.07905 0.1054 0.0527 0.01318 0.01318 0 0 0 0 0 0 0 0 0 0 0 100
98 1.73714 0.2 0.06949 0.2606 0.5211 0.4864 0.139 0.1042 0.06949 0.06949 0.01737 0 0 0 0 0 0 0 0 0 0 0 100
99 1.32944 0.2 0.01329 0.2925 0.4387 0.2925 0.1994 0.03988 0.02659 0 0.01329 0 0.01329 0 0 0 0 0 0 0 0 0 100
100 1.6452 0.2 0.08227 0.1974 0.5265 0.3784 0.1645 0.1645 0.04936 0.04936 0 0.03291 0 0 0 0 0 0 0 0 0 0 100
#########################################
# Phase data
# Phase for Fmult in 1st year
1
# Phase for Fmult deviations
3
# Phase for recruitment deviations 
3
# Phase for N in 1st year 
2
# Phase for catchability in 1st year
1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
1
# Phase for steepness
2
#########################################
# Lambdas and CVs
# Recruitment CV by year
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
0.3068783
# Lambda for each index
1
# Lambda for Total catch in weight by fleet
1
# Lambda for total discards at age by fleet 
0
# Catch Total CV by year and fleet 
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
# Discard total CV by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size for catch at age by year and fleet
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Input effective sample size for discards at age by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year by fleet
0
# CV for Fmult in first year by fleet
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations 
0
# CV for N in 1st year deviations 
1
# Lambda for recruitment deviations
1
# Lambda for catchability in first year by index
0
# CV for catchability in first year by index
1
# Lambda for catchability deviations by index
0
# CV for catchability deviations by index
1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0 
0
# CV for deviation from initial SSB0 
1
# NAA Deviations flag (1=   , 0=  ) 
1
###########################################
###  Initial Guesses
# NAA for year1
0.6517055 50.46357 176.8082 151.1042 101.394 72.52618 54.29069 36.34031 26.53948 17.73654 11.79308 8.301605 6.050383 4.18763 2.702655 1.823549 1.324598 0.8835008 0.6359257 1.373305
# Fmult in 1st year by fleet
0.001
# Catchability in 1st year by index
0.03807546
# S-R Unexploited specification ( 0= SSB0  1= R0 )
0
# Unexploited initial guess
1200
# Steepness initial guess
0.5
# Maximum F (upper bound on Fmult)
5
# Ignore guesses
0
###########################################
###  Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
102
# Year, projected recruits, what projected, target, non-directed Fmult 
101 -1 1 150 0
102 -1 3 -99 0
###########################################
###  MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
###########################################
###  A few AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
88
# Ending year for calculation of R
98
# Export to R flag (1=  0=)
1
# test value
-23456
###########################################
###### FINIS ######
# Fleet Names
#$fleet1
# Survey Names
#$A 
